"0","#Create a variable (n_miss) that counts the number missing"
"0","scored$n_miss <- scored%>%"
"0","select(iBIPOC_pr:ClimateBL) %>% "
"0","is.na %>% "
"0","rowSums"
"0",""
"0","#Create a proportion missing by dividing n_miss by the total number of variables (80)"
"0","#Pipe to sort in order of descending frequency to get a sense of the missingness"
"0","scored<- scored%>%"
"0","mutate(prop_miss = (n_miss/6)*100)%>%"
"0","  arrange(desc(n_miss))"
"0",""
"0","ScoredPrMiss <- psych::describe(scored$prop_miss)"
"0","ScoredPrMiss #this object is displayed below and I use input from  it for the inline text used in the write-up"
