"0","library(dplyr)"
"0","scrub_df <- scrub_df %>%"
"0","  mutate(tRace1 = recode(iRace1, ""0"" = ""Black"", ""1"" = ""nBpoc"", ""2"" = ""BiMulti"", ""3"" = ""White"", ""4"" = ""NotNotice""))%>%"
"0","  mutate(tRace2 = recode(iRace2, ""0"" = ""Black"", ""1"" = ""nBpoc"", ""2"" = ""BiMulti"", ""3"" = ""White"", ""4"" = ""NotNotice""))%>%"
"0","  mutate(tRace3 = recode(iRace3, ""0"" = ""Black"", ""1"" = ""nBpoc"", ""2"" = ""BiMulti"", ""3"" = ""White"", ""4"" = ""NotNotice""))%>%"
"0","  mutate(tRace4 = recode(iRace4, ""0"" = ""Black"", ""1"" = ""nBpoc"", ""2"" = ""BiMulti"", ""3"" = ""White"", ""4"" = ""NotNotice""))%>%"
"0","  mutate(tRace5 = recode(iRace5, ""0"" = ""Black"", ""1"" = ""nBpoc"", ""2"" = ""BiMulti"", ""3"" = ""White"", ""4"" = ""NotNotice""))%>%"
"0","  mutate(tRace6 = recode(iRace6, ""0"" = ""Black"", ""1"" = ""nBpoc"", ""2"" = ""BiMulti"", ""3"" = ""White"", ""4"" = ""NotNotice""))%>%"
"0","  mutate(tRace7 = recode(iRace7, ""0"" = ""Black"", ""1"" = ""nBpoc"", ""2"" = ""BiMulti"", ""3"" = ""White"", ""4"" = ""NotNotice""))%>%"
"0","  mutate(tRace8 = recode(iRace8, ""0"" = ""Black"", ""1"" = ""nBpoc"", ""2"" = ""BiMulti"", ""3"" = ""White"", ""4"" = ""NotNotice""))%>%"
"0","  mutate(tRace9 = recode(iRace9, ""0"" = ""Black"", ""1"" = ""nBpoc"", ""2"" = ""BiMulti"", ""3"" = ""White"", ""4"" = ""NotNotice""))%>%"
"0","  mutate(tRace10 = recode(iRace10, ""0"" = ""Black"", ""1"" = ""nBpoc"", ""2"" = ""BiMulti"", ""3"" = ""White"", ""4"" = ""NotNotice""))"
