"0","Climate_fit <- lm(ClimateBL ~ Belonging + cmBlack + iBIPOC_pr, data = item_scores_df)"
"0","summary(Climate_fit)"
"1","
Call:
"
"1",""
"1","lm(formula = ClimateBL ~ Belonging + cmBlack + iBIPOC_pr, data = item_scores_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.69267 "
"1","-0.53359 "
"1","-0.02651 "
"1"," 0.64063 "
"1"," 1.65923 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.08295"
"1","    0.66708"
"1","   4.622"
"1"," 0.000132"
"1"," ***"
"1","
Belonging  "
"1"," -0.04195"
"1","    0.13412"
"1","  -0.313"
"1"," 0.757413"
"1","    "
"1","
cmBlack    "
"1"," -0.03345"
"1","    0.02098"
"1","  -1.594"
"1"," 0.125185"
"1","    "
"1","
iBIPOC_pr  "
"1"," -0.49899"
"1","    0.47103"
"1","  -1.059"
"1"," 0.300931"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9332"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","5 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.141"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02389"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.204"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3316"
"1","
"
"1","
"
