"0","p_missing <- unlist(lapply(mimp_df, function(x) sum(is.na(x))))/nrow(mimp_df)"
"0","sort(p_missing[p_missing > 0], decreasing = TRUE)"
"1","    Blst_1 "
"1"," iBIPOC_pr "
"1","    Blst_4 "
"1","  Belong_1 "
"1","  Belong_3 "
"1","    Blst_2 "
"1","    Blst_3 "
"1","    Blst_5 "
"1","    Blst_6 "
"1","   cEval_1 "
"1","  cEval_19 "
"1","
"
"1","0.12903226 "
"1","0.06451613 "
"1","0.06451613 "
"1","0.03225806 "
"1","0.03225806 "
"1","0.03225806 "
"1","0.03225806 "
"1","0.03225806 "
"1","0.03225806 "
"1","0.03225806 "
"1","0.03225806 "
"1","
"
