"0","library(formattable)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","mimpBel_B <- digits(sumpooled$estimate[2],3)"
"0","mimpBel_B"
"1","[1]"
"1"," -0.091"
"1","
"
"0","mimpBel_p <- digits(sumpooled$p.value[2],3)"
"0","mimpBel_p"
"1","[1]"
"1"," 0.455"
"1","
"
"0","mimp_cmBl_B <- digits(sumpooled$estimate[3],3)"
"0","mimp_cmBl_B"
"1","[1]"
"1"," -0.039"
"1","
"
"0","mimp_cmBl_p <- digits(sumpooled$p.value[3],3)"
"0","mimp_cmBl_p"
"1","[1]"
"1"," 0.072"
"1","
"
"0","mimp_i_B <- digits(sumpooled$estimate[4],3)"
"0","mimp_i_B"
"1","[1]"
"1"," -0.342"
"1","
"
"0","mimp_i_p <- digits(sumpooled$p.value[4],3)"
"0","mimp_i_p"
"1","[1]"
"1"," 0.469"
"1","
"
