"0","sumpooled <- summary(pool(fitimp))"
"0","sumpooled"
"1"," "
"1","        term"
"1","    estimate"
"1","  std.error"
"1","  statistic"
"1","       df"
"1","      p.value"
"1","
1"
"1"," (Intercept)"
"1","  3.38034006"
"1"," 0.61474258"
"1","  5.4987895"
"1"," 24.98149"
"1"," 1.033911e-05"
"1","
2"
"1","   Belonging"
"1"," -0.09127098"
"1"," 0.12017735"
"1"," -0.7594691"
"1"," 24.67811"
"1"," 4.547661e-01"
"1","
3"
"1","     cmBlack"
"1"," -0.03860104"
"1"," 0.02058564"
"1"," -1.8751435"
"1"," 25.13055"
"1"," 7.243952e-02"
"1","
4"
"1","   iBIPOC_pr"
"1"," -0.34201885"
"1"," 0.46308226"
"1"," -0.7385704"
"1"," 19.51060"
"1"," 4.689601e-01"
"1","
"
"0","#str(sumpooled)"
